info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--14283-Ely1eGrbkTui
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
