info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--16084-F7Xh6oIFNTrc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
